Date : 2024-01-15 13:42:13
Directory : /dLight/modulusDesignOptimization
Total : 139 files,  6858782 codes, 0 comments, 395 blanks, all 6859177 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| CSV      |        139 |  6,858,782 |          0 |        395 |  6,859,177 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        139 |  6,858,782 |          0 |        395 |  6,859,177 |
| ansys                                                                                                                                           |        130 |  6,853,912 |          0 |        386 |  6,854,298 |
| ansys (Files)                                                                                                                                   |          4 |    673,503 |          0 |          8 |    673,511 |
| ansys/constraints                                                                                                                               |          8 |  4,217,608 |          0 |         24 |  4,217,632 |
| ansys/constraints (Files)                                                                                                                       |          6 |  4,169,275 |          0 |         18 |  4,169,293 |
| ansys/constraints/co1                                                                                                                           |          1 |     24,127 |          0 |          3 |     24,130 |
| ansys/constraints/co2                                                                                                                           |          1 |     24,206 |          0 |          3 |     24,209 |
| ansys/validators                                                                                                                                |         49 |    830,528 |          0 |        147 |    830,675 |
| ansys/validators - Copy                                                                                                                         |         69 |  1,132,273 |          0 |        207 |  1,132,480 |
| ansys/validators - Copy/channel                                                                                                                 |         18 |  1,008,674 |          0 |         54 |  1,008,728 |
| ansys/validators - Copy/internal1                                                                                                               |         13 |     28,501 |          0 |         39 |     28,540 |
| ansys/validators - Copy/internal2                                                                                                               |         16 |     45,511 |          0 |         48 |     45,559 |
| ansys/validators - Copy/solid                                                                                                                   |         22 |     49,587 |          0 |         66 |     49,653 |
| ansys/validators/channel                                                                                                                        |         12 |    742,716 |          0 |         36 |    742,752 |
| ansys/validators/internal1                                                                                                                      |          9 |     17,561 |          0 |         27 |     17,588 |
| ansys/validators/internal2                                                                                                                      |         12 |     34,527 |          0 |         36 |     34,563 |
| ansys/validators/solid                                                                                                                          |         16 |     35,724 |          0 |         48 |     35,772 |
| opt                                                                                                                                             |          1 |        454 |          0 |          1 |        455 |
| outputs                                                                                                                                         |          8 |      4,416 |          0 |          8 |      4,424 |
| outputs/channelFlow                                                                                                                             |          4 |        408 |          0 |          4 |        412 |
| outputs/channelFlow/data                                                                                                                        |          4 |        408 |          0 |          4 |        412 |
| outputs/channelFlow/data/monitors                                                                                                               |          4 |        408 |          0 |          4 |        412 |
| outputs/coolingFlow                                                                                                                             |          4 |      4,008 |          0 |          4 |      4,012 |
| outputs/coolingFlow/rsSDF                                                                                                                       |          4 |      4,008 |          0 |          4 |      4,012 |
| outputs/coolingFlow/rsSDF/monitors                                                                                                              |          4 |      4,008 |          0 |          4 |      4,012 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                        | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /dLight/modulusDesignOptimization/ansys/channelFM.csv                                                                                           | CSV      |    550,462 |          0 |          3 |    550,465 |
| /dLight/modulusDesignOptimization/ansys/channelXZ.csv                                                                                           | CSV      |    114,316 |          0 |          3 |    114,319 |
| /dLight/modulusDesignOptimization/ansys/constraints/co1/co1_5-5-28-12-22-22-20-20.csv                                                           | CSV      |     24,127 |          0 |          3 |     24,130 |
| /dLight/modulusDesignOptimization/ansys/constraints/co2/co2_5-5-28-12-22-22-20-20.csv                                                           | CSV      |     24,206 |          0 |          3 |     24,209 |
